< cp 112.000000 48.000000 , pt1 260.000000 50.000000 , pt2 76.000000 94.000000 , pt3 0.000000 0.000000 , link 1 1 >
< cp 174.333328 107.333336 , pt1 187.000000 178.000000 , pt2 76.000000 94.000000 , pt3 260.000000 50.000000 , link 3 0 2 34 >
< cp 103.000000 159.666672 , pt1 46.000000 207.000000 , pt2 76.000000 94.000000 , pt3 187.000000 178.000000 , link 2 1 3 >
< cp 124.333336 219.666672 , pt1 140.000000 274.000000 , pt2 46.000000 207.000000 , pt3 187.000000 178.000000 , link 3 2 4 33 >
< cp 85.666664 280.333344 , pt1 71.000000 360.000000 , pt2 46.000000 207.000000 , pt3 140.000000 274.000000 , link 2 3 5 >
< cp 134.333328 344.000000 , pt1 192.000000 398.000000 , pt2 71.000000 360.000000 , pt3 140.000000 274.000000 , link 3 4 6 32 >
< cp 120.000000 415.666656 , pt1 97.000000 489.000000 , pt2 71.000000 360.000000 , pt3 192.000000 398.000000 , link 2 5 7 >
< cp 177.000000 474.000000 , pt1 242.000000 535.000000 , pt2 97.000000 489.000000 , pt3 192.000000 398.000000 , link 3 6 8 9 >
< cp 113.000000 554.666687 , pt1 242.000000 535.000000 , pt2 0.000000 640.000000 , pt3 97.000000 489.000000 , link 1 7 >
< cp 265.333344 435.666656 , pt1 362.000000 374.000000 , pt2 242.000000 535.000000 , pt3 192.000000 398.000000 , link 2 7 29 >
< cp 812.333313 333.666656 , pt1 743.000000 272.000000 , pt2 909.000000 279.000000 , pt3 785.000000 450.000000 , link 2 17 23 >
< cp 526.666687 153.333328 , pt1 553.000000 194.000000 , pt2 406.000000 173.000000 , pt3 621.000000 93.000000 , link 2 19 27 >
< cp 973.000000 347.000000 , pt1 928.000000 442.000000 , pt2 909.000000 279.000000 , pt3 1082.000000 320.000000 , link 1 13 >
< cp 1028.333374 436.000000 , pt1 928.000000 442.000000 , pt2 1082.000000 320.000000 , pt3 1075.000000 546.000000 , link 3 12 14 44 >
< cp 1113.333374 436.666656 , pt1 1183.000000 444.000000 , pt2 1075.000000 546.000000 , pt3 1082.000000 320.000000 , link 2 13 15 >
< cp 1168.333374 350.666656 , pt1 1240.000000 288.000000 , pt2 1183.000000 444.000000 , pt3 1082.000000 320.000000 , link 2 14 40 >
< cp 863.000000 187.333328 , pt1 747.000000 147.000000 , pt2 933.000000 136.000000 , pt3 909.000000 279.000000 , link 3 17 18 39 >
< cp 799.666687 232.666672 , pt1 747.000000 147.000000 , pt2 909.000000 279.000000 , pt3 743.000000 272.000000 , link 3 10 16 20 >
< cp 848.666687 107.666664 , pt1 747.000000 147.000000 , pt2 866.000000 40.000000 , pt3 933.000000 136.000000 , link 2 16 21 >
< cp 640.333313 144.666672 , pt1 747.000000 147.000000 , pt2 553.000000 194.000000 , pt3 621.000000 93.000000 , link 3 11 20 21 >
< cp 681.000000 204.333328 , pt1 747.000000 147.000000 , pt2 743.000000 272.000000 , pt3 553.000000 194.000000 , link 2 17 19 >
< cp 744.666687 93.333336 , pt1 747.000000 147.000000 , pt2 621.000000 93.000000 , pt3 866.000000 40.000000 , link 2 18 19 >
< cp 669.666687 357.333344 , pt1 664.000000 457.000000 , pt2 602.000000 343.000000 , pt3 743.000000 272.000000 , link 2 23 24 >
< cp 730.666687 393.000000 , pt1 664.000000 457.000000 , pt2 743.000000 272.000000 , pt3 785.000000 450.000000 , link 3 10 22 46 >
< cp 599.333313 421.666656 , pt1 664.000000 457.000000 , pt2 532.000000 465.000000 , pt3 602.000000 343.000000 , link 3 22 25 28 >
< cp 583.666687 497.333344 , pt1 664.000000 457.000000 , pt2 555.000000 570.000000 , pt3 532.000000 465.000000 , link 3 24 31 47 >
< cp 545.666687 273.333344 , pt1 482.000000 283.000000 , pt2 553.000000 194.000000 , pt3 602.000000 343.000000 , link 2 27 28 >
< cp 480.333344 216.666672 , pt1 482.000000 283.000000 , pt2 406.000000 173.000000 , pt3 553.000000 194.000000 , link 3 11 26 37 >
< cp 538.666687 363.666656 , pt1 482.000000 283.000000 , pt2 602.000000 343.000000 , pt3 532.000000 465.000000 , link 2 24 26 >
< cp 336.666656 463.333344 , pt1 406.000000 481.000000 , pt2 242.000000 535.000000 , pt3 362.000000 374.000000 , link 3 9 30 43 >
< cp 433.333344 440.000000 , pt1 406.000000 481.000000 , pt2 362.000000 374.000000 , pt3 532.000000 465.000000 , link 2 29 31 >
< cp 497.666656 505.333344 , pt1 406.000000 481.000000 , pt2 532.000000 465.000000 , pt3 555.000000 570.000000 , link 3 25 30 42 >
< cp 217.666672 303.666656 , pt1 321.000000 239.000000 , pt2 192.000000 398.000000 , pt3 140.000000 274.000000 , link 2 5 33 >
< cp 216.000000 230.333328 , pt1 321.000000 239.000000 , pt2 140.000000 274.000000 , pt3 187.000000 178.000000 , link 3 3 32 34 >
< cp 256.000000 155.666672 , pt1 321.000000 239.000000 , pt2 187.000000 178.000000 , pt3 260.000000 50.000000 , link 3 1 33 35 >
< cp 329.000000 154.000000 , pt1 321.000000 239.000000 , pt2 260.000000 50.000000 , pt3 406.000000 173.000000 , link 2 34 37 >
< cp 388.333344 298.666656 , pt1 321.000000 239.000000 , pt2 482.000000 283.000000 , pt3 362.000000 374.000000 , link 1 37 >
< cp 403.000000 231.666672 , pt1 321.000000 239.000000 , pt2 406.000000 173.000000 , pt3 482.000000 283.000000 , link 3 27 35 36 >
< cp 1053.000000 149.000000 , pt1 1062.000000 198.000000 , pt2 933.000000 136.000000 , pt3 1164.000000 113.000000 , link 2 39 41 >
< cp 968.000000 204.333328 , pt1 1062.000000 198.000000 , pt2 909.000000 279.000000 , pt3 933.000000 136.000000 , link 2 16 38 >
< cp 1128.000000 268.666656 , pt1 1062.000000 198.000000 , pt2 1240.000000 288.000000 , pt3 1082.000000 320.000000 , link 2 15 41 >
< cp 1155.333374 199.666672 , pt1 1062.000000 198.000000 , pt2 1164.000000 113.000000 , pt3 1240.000000 288.000000 , link 2 38 40 >
< cp 435.333344 547.333313 , pt1 345.000000 591.000000 , pt2 406.000000 481.000000 , pt3 555.000000 570.000000 , link 2 31 43 >
< cp 331.000000 535.666687 , pt1 345.000000 591.000000 , pt2 242.000000 535.000000 , pt3 406.000000 481.000000 , link 2 29 42 >
< cp 943.000000 523.000000 , pt1 826.000000 581.000000 , pt2 928.000000 442.000000 , pt3 1075.000000 546.000000 , link 2 13 45 >
< cp 846.333313 491.000000 , pt1 826.000000 581.000000 , pt2 785.000000 450.000000 , pt3 928.000000 442.000000 , link 2 44 46 >
< cp 758.333313 496.000000 , pt1 826.000000 581.000000 , pt2 664.000000 457.000000 , pt3 785.000000 450.000000 , link 3 23 45 47 >
< cp 681.666687 536.000000 , pt1 826.000000 581.000000 , pt2 555.000000 570.000000 , pt3 664.000000 457.000000 , link 2 25 46 >
